,No.,Time,Source,Destination,Protocol,Length,Info
149,150,2022-09-29 20:24:44.957050,192.168.1.58,ec2-3-220-159-105.compute-1.amazonaws.com,TCP,66,58115 > 443 [ACK] Seq=56 Ack=58 Win=2047 Len=0 TSval=333466507 TSecr=4239356340
150,151,2022-09-29 20:24:44.960053,192.168.1.58,ec2-3-220-159-105.compute-1.amazonaws.com,TCP,66,59959 > 443 [ACK] Seq=56 Ack=58 Win=2047 Len=0 TSval=688656524 TSecr=3690845293
151,152,2022-09-29 20:24:44.960138,192.168.1.58,ec2-3-220-159-105.compute-1.amazonaws.com,TCP,66,59670 > 443 [ACK] Seq=56 Ack=58 Win=2047 Len=0 TSval=160783308 TSecr=1843031636
152,153,2022-09-29 20:24:44.988476,192.168.1.58,ord38s32-in-f10.1e100.net,TCP,60,60469 > 443 [ACK] Seq=1 Ack=1 Win=2048 Len=0
153,154,2022-09-29 20:24:44.996399,ord38s32-in-f10.1e100.net,192.168.1.58,TCP,66,[TCP ACKed unseen segment] 443 > 60469 [ACK] Seq=1 Ack=2 Win=265 Len=0 TSval=1364177727 TSecr=3572027115
154,155,2022-09-29 20:24:45.190077,192.168.1.58,ord38s32-in-f3.1e100.net,TCP,60,60470 > 443 [ACK] Seq=1 Ack=1 Win=2048 Len=0
155,156,2022-09-29 20:24:45.190166,192.168.1.58,104.17.24.14,TCP,60,60471 > 443 [ACK] Seq=1 Ack=1 Win=4096 Len=0
156,157,2022-09-29 20:24:45.197781,104.17.24.14,192.168.1.58,TCP,60,[TCP ACKed unseen segment] 443 > 60471 [ACK] Seq=1 Ack=2 Win=8 Len=0
157,158,2022-09-29 20:24:45.197846,ord38s32-in-f3.1e100.net,192.168.1.58,TCP,66,[TCP ACKed unseen segment] 443 > 60470 [ACK] Seq=1 Ack=2 Win=265 Len=0 TSval=2817732120 TSecr=620891710
158,159,2022-09-29 20:24:45.391911,192.168.1.58,104.26.2.98,TCP,60,60468 > 443 [ACK] Seq=1 Ack=1 Win=4096 Len=0
159,160,2022-09-29 20:24:45.400737,104.26.2.98,192.168.1.58,TCP,60,[TCP ACKed unseen segment] 443 > 60468 [ACK] Seq=1 Ack=2 Win=8 Len=0
160,161,2022-09-29 20:24:45.422268,ec2-54-235-180-207.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,1113,Application Data
161,162,2022-09-29 20:24:45.426637,192.168.1.58,ec2-54-235-180-207.compute-1.amazonaws.com,TCP,66,57863 > 443 [ACK] Seq=1 Ack=1048 Win=2031 Len=0 TSval=3234155827 TSecr=3300303667
162,163,2022-09-29 20:24:45.484819,192.168.1.56,dns.google,DNS,74,Standard query 0xd96e A www.google.com
163,164,2022-09-29 20:24:45.492717,dns.google,192.168.1.56,DNS,90,Standard query response 0xd96e A www.google.com A 142.250.190.100
164,165,2022-09-29 20:24:45.496307,192.168.1.56,dns.google,DNS,74,Standard query 0xe16e AAAA www.google.com
165,166,2022-09-29 20:24:45.504693,dns.google,192.168.1.56,DNS,102,Standard query response 0xe16e AAAA www.google.com AAAA 2607:f8b0:4009:819::2004
166,167,2022-09-29 20:24:45.578504,192.168.1.58,ec2-54-235-180-207.compute-1.amazonaws.com,TLSv1.2,121,Application Data
167,168,2022-09-29 20:24:45.578578,192.168.1.58,ec2-3-220-159-105.compute-1.amazonaws.com,TLSv1.2,121,Application Data
168,169,2022-09-29 20:24:45.609416,ec2-3-220-159-105.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
169,170,2022-09-29 20:24:45.610304,ec2-54-235-180-207.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
170,171,2022-09-29 20:24:45.614006,192.168.1.58,ec2-54-235-180-207.compute-1.amazonaws.com,TCP,66,57863 > 443 [ACK] Seq=56 Ack=1105 Win=2047 Len=0 TSval=3234156012 TSecr=3300303855
171,172,2022-09-29 20:24:45.614046,192.168.1.58,ec2-3-220-159-105.compute-1.amazonaws.com,TCP,66,59973 > 443 [ACK] Seq=56 Ack=58 Win=2047 Len=0 TSval=1602959338 TSecr=2848093036
172,173,2022-09-29 20:24:46.543476,ec2-34-215-56-161.us-west-2.compute.amazonaws.com,192.168.1.58,TLSv1.2,112,Application Data
173,174,2022-09-29 20:24:46.543541,ec2-34-215-56-161.us-west-2.compute.amazonaws.com,192.168.1.58,TLSv1.2,97,Encrypted Alert
174,175,2022-09-29 20:24:46.543570,ec2-34-215-56-161.us-west-2.compute.amazonaws.com,192.168.1.58,TCP,66,"443 > 60683 [FIN, ACK] Seq=78 Ack=1 Win=115 Len=0 TSval=3775176435 TSecr=3972919183"
175,176,2022-09-29 20:24:46.692268,192.168.1.58,ec2-54-83-207-163.compute-1.amazonaws.com,TLSv1.2,121,Application Data
176,177,2022-09-29 20:24:46.694805,192.168.1.58,ec2-34-215-56-161.us-west-2.compute.amazonaws.com,TCP,66,60683 > 443 [ACK] Seq=1 Ack=78 Win=2046 Len=0 TSval=3972978445 TSecr=3775176435
177,178,2022-09-29 20:24:46.694888,192.168.1.58,ec2-34-215-56-161.us-west-2.compute.amazonaws.com,TCP,66,60683 > 443 [ACK] Seq=1 Ack=79 Win=2046 Len=0 TSval=3972978445 TSecr=3775176435
178,179,2022-09-29 20:24:46.694929,192.168.1.58,ec2-34-215-56-161.us-west-2.compute.amazonaws.com,TCP,66,"60683 > 443 [FIN, ACK] Seq=1 Ack=79 Win=2048 Len=0 TSval=3972978445 TSecr=3775176435"
179,180,2022-09-29 20:24:46.706951,ec2-34-215-56-161.us-west-2.compute.amazonaws.com,192.168.1.58,TCP,66,"[TCP Spurious Retransmission] 443 > 60683 [FIN, ACK] Seq=78 Ack=1 Win=115 Len=0 TSval=3775176599 TSecr=3972919183"
180,181,2022-09-29 20:24:46.712256,192.168.1.58,ec2-34-215-56-161.us-west-2.compute.amazonaws.com,TCP,66,"[TCP Spurious Retransmission] 60683 > 443 [FIN, ACK] Seq=1 Ack=79 Win=2048 Len=0 TSval=3972978462 TSecr=3775176435"
181,182,2022-09-29 20:24:46.725607,ec2-54-83-207-163.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
182,183,2022-09-29 20:24:46.729036,192.168.1.58,ec2-54-83-207-163.compute-1.amazonaws.com,TCP,66,57199 > 443 [ACK] Seq=56 Ack=58 Win=2047 Len=0 TSval=2334014241 TSecr=981469183
183,184,2022-09-29 20:24:46.755027,ec2-34-215-56-161.us-west-2.compute.amazonaws.com,192.168.1.58,TCP,66,443 > 60683 [ACK] Seq=79 Ack=2 Win=115 Len=0 TSval=3775176647 TSecr=3972978445
184,185,2022-09-29 20:24:46.770303,ec2-34-215-56-161.us-west-2.compute.amazonaws.com,192.168.1.58,TCP,66,[TCP Dup ACK 184#1] 443 > 60683 [ACK] Seq=79 Ack=2 Win=115 Len=0 TSval=3775176662 TSecr=3972978445
185,186,2022-09-29 20:24:46.775349,192.168.1.58,ec2-34-215-56-161.us-west-2.compute.amazonaws.com,TCP,60,60683 > 443 [RST] Seq=2 Win=0 Len=0
186,187,2022-09-29 20:24:47.156603,192.168.1.58,25.224.186.35.bc.googleusercontent.com,QUIC,196,"Payload (Encrypted), PKN: 240, CID: 16535782458909204292"
187,188,2022-09-29 20:24:47.164212,25.224.186.35.bc.googleusercontent.com,192.168.1.58,QUIC,69,443 > 63059 Len=27[Malformed Packet]
188,189,2022-09-29 20:24:47.193846,192.168.1.58,25.224.186.35.bc.googleusercontent.com,QUIC,75,"Payload (Encrypted), PKN: 39801, CID: 16535782458909204292"
189,190,2022-09-29 20:24:47.202572,25.224.186.35.bc.googleusercontent.com,192.168.1.58,QUIC,333,"Payload (Encrypted), PKN: 212"
190,191,2022-09-29 20:24:47.206750,192.168.1.58,25.224.186.35.bc.googleusercontent.com,QUIC,77,63059 > 443 Len=35[Malformed Packet]
191,192,2022-09-29 20:24:47.239598,25.224.186.35.bc.googleusercontent.com,192.168.1.58,QUIC,67,"Version Negotiation, CID: 0"
192,193,2022-09-29 20:24:47.549780,192.168.1.40,dns.google,DNS,74,Standard query 0xdcb6 A www.google.com
193,194,2022-09-29 20:24:47.557137,dns.google,192.168.1.40,DNS,90,Standard query response 0xdcb6 A www.google.com A 142.250.190.100
194,195,2022-09-29 20:24:47.560702,192.168.1.40,dns.google,DNS,74,Standard query 0xe3b6 AAAA www.google.com
195,196,2022-09-29 20:24:47.568679,dns.google,192.168.1.40,DNS,102,Standard query response 0xe3b6 AAAA www.google.com AAAA 2607:f8b0:4009:806::2004
196,197,2022-09-29 20:24:47.808455,192.168.1.58,ec2-18-213-112-208.compute-1.amazonaws.com,TCP,60,60401 > 443 [ACK] Seq=1 Ack=1 Win=2048 Len=0
197,198,2022-09-29 20:24:47.839079,ec2-18-213-112-208.compute-1.amazonaws.com,192.168.1.58,TCP,66,[TCP ACKed unseen segment] 443 > 60401 [ACK] Seq=1 Ack=2 Win=8 Len=0 TSval=2993375591 TSecr=640515614
198,199,2022-09-29 20:24:47.982232,192.168.1.58,ec2-34-239-79-176.compute-1.amazonaws.com,TLSv1.2,121,Application Data
199,200,2022-09-29 20:24:47.982281,192.168.1.58,ec2-54-83-207-163.compute-1.amazonaws.com,TLSv1.2,121,Application Data
200,201,2022-09-29 20:24:47.982981,192.168.1.58,ec2-3-213-4-111.compute-1.amazonaws.com,TLSv1.2,121,Application Data
201,202,2022-09-29 20:24:48.014716,ec2-34-239-79-176.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
202,203,2022-09-29 20:24:48.014916,ec2-54-83-207-163.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
203,204,2022-09-29 20:24:48.018046,ec2-3-213-4-111.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 57903 [ACK] Seq=1032 Ack=56 Win=8 Len=0 TSval=3960458853 TSecr=4247857106
204,205,2022-09-29 20:24:48.018443,ec2-3-213-4-111.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
205,206,2022-09-29 20:24:48.019296,192.168.1.58,ec2-34-239-79-176.compute-1.amazonaws.com,TCP,66,59630 > 443 [ACK] Seq=56 Ack=58 Win=2047 Len=0 TSval=2220044784 TSecr=2025618927
206,207,2022-09-29 20:24:48.019303,192.168.1.58,ec2-54-83-207-163.compute-1.amazonaws.com,TCP,66,58705 > 443 [ACK] Seq=56 Ack=58 Win=2047 Len=0 TSval=2770556452 TSecr=1745333424
207,208,2022-09-29 20:24:48.020961,192.168.1.58,ec2-3-213-4-111.compute-1.amazonaws.com,TCP,66,57903 > 443 [ACK] Seq=56 Ack=1089 Win=2047 Len=0 TSval=4247857144 TSecr=3960458853
208,209,2022-09-29 20:24:48.515353,do-54.lastpass.com,192.168.1.62,TLSv1.2,97,Application Data
209,210,2022-09-29 20:24:48.842320,192.168.1.58,ec2-52-44-223-164.compute-1.amazonaws.com,TLSv1.2,121,Application Data
210,211,2022-09-29 20:24:48.842395,192.168.1.58,ec2-54-235-180-207.compute-1.amazonaws.com,TLSv1.2,121,Application Data
211,212,2022-09-29 20:24:48.842432,192.168.1.58,ec2-34-232-2-134.compute-1.amazonaws.com,TLSv1.2,121,Application Data
212,213,2022-09-29 20:24:48.870787,ec2-54-235-180-207.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
213,214,2022-09-29 20:24:48.873214,ec2-34-232-2-134.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 57490 [ACK] Seq=1 Ack=56 Win=8 Len=0 TSval=3556745489 TSecr=2762905371
214,215,2022-09-29 20:24:48.873289,ec2-52-44-223-164.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
215,216,2022-09-29 20:24:48.874367,ec2-34-232-2-134.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
216,217,2022-09-29 20:24:48.876268,192.168.1.58,ec2-54-235-180-207.compute-1.amazonaws.com,TCP,66,57356 > 443 [ACK] Seq=56 Ack=58 Win=2047 Len=0 TSval=2897537010 TSecr=2982169601
217,218,2022-09-29 20:24:48.877715,192.168.1.58,ec2-52-44-223-164.compute-1.amazonaws.com,TCP,66,59582 > 443 [ACK] Seq=56 Ack=58 Win=2047 Len=0 TSval=2595720221 TSecr=4145838467
218,219,2022-09-29 20:24:48.877777,192.168.1.58,ec2-34-232-2-134.compute-1.amazonaws.com,TCP,66,57490 > 443 [ACK] Seq=56 Ack=58 Win=2047 Len=0 TSval=2762905413 TSecr=3556745489
219,220,2022-09-29 20:24:49.029943,192.168.1.58,47.224.186.35.bc.googleusercontent.com,TLSv1.2,101,Application Data
220,221,2022-09-29 20:24:49.043520,47.224.186.35.bc.googleusercontent.com,192.168.1.58,TCP,66,443 > 57909 [ACK] Seq=1 Ack=36 Win=266 Len=0 TSval=122894067 TSecr=2078560664
221,222,2022-09-29 20:24:49.052400,47.224.186.35.bc.googleusercontent.com,192.168.1.58,TLSv1.2,97,Application Data
222,223,2022-09-29 20:24:49.055855,192.168.1.58,47.224.186.35.bc.googleusercontent.com,TCP,66,57909 > 443 [ACK] Seq=36 Ack=32 Win=2047 Len=0 TSval=2078560688 TSecr=122894076
223,224,2022-09-29 20:24:50.657329,172.64.154.162,192.168.1.58,TLSv1.2,108,Application Data
224,225,2022-09-29 20:24:50.661138,192.168.1.58,172.64.154.162,TCP,60,59814 > 443 [ACK] Seq=30 Ack=80 Win=4096 Len=0
225,226,2022-09-29 20:24:50.662410,192.168.1.58,172.64.154.162,TLSv1.2,112,Application Data
226,227,2022-09-29 20:24:50.674687,172.64.154.162,192.168.1.58,TCP,60,443 > 59814 [ACK] Seq=80 Ack=88 Win=8 Len=0
227,228,2022-09-29 20:24:50.898244,192.168.1.58,ec2-54-83-207-163.compute-1.amazonaws.com,TLSv1.2,121,Application Data
228,229,2022-09-29 20:24:50.898307,192.168.1.58,ec2-52-86-220-33.compute-1.amazonaws.com,TLSv1.2,121,Application Data
229,230,2022-09-29 20:24:50.898343,192.168.1.58,ec2-54-90-223-72.compute-1.amazonaws.com,TLSv1.2,121,Application Data
230,231,2022-09-29 20:24:50.927689,ec2-54-90-223-72.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 60562 [ACK] Seq=1 Ack=56 Win=8 Len=0 TSval=834812013 TSecr=1247982341
231,232,2022-09-29 20:24:50.927756,ec2-54-90-223-72.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
232,233,2022-09-29 20:24:50.928835,ec2-54-83-207-163.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 60007 [ACK] Seq=1 Ack=56 Win=8 Len=0 TSval=2209000755 TSecr=681362298
233,234,2022-09-29 20:24:50.929309,ec2-52-86-220-33.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
234,235,2022-09-29 20:24:50.929801,ec2-54-83-207-163.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
235,236,2022-09-29 20:24:50.931484,192.168.1.58,ec2-54-90-223-72.compute-1.amazonaws.com,TCP,66,60562 > 443 [ACK] Seq=56 Ack=58 Win=2047 Len=0 TSval=1247982376 TSecr=834812013
236,237,2022-09-29 20:24:50.931535,192.168.1.58,ec2-52-86-220-33.compute-1.amazonaws.com,TCP,66,57364 > 443 [ACK] Seq=56 Ack=58 Win=2047 Len=0 TSval=2800088248 TSecr=1847568222
237,238,2022-09-29 20:24:50.932586,192.168.1.58,ec2-54-83-207-163.compute-1.amazonaws.com,TCP,66,60007 > 443 [ACK] Seq=56 Ack=58 Win=2047 Len=0 TSval=681362332 TSecr=2209000755
238,239,2022-09-29 20:24:51.751632,ord38s33-in-f14.1e100.net,192.168.1.58,QUIC,78,443 > 56606 Len=36[Malformed Packet]
239,240,2022-09-29 20:24:51.751726,ord38s33-in-f14.1e100.net,192.168.1.58,QUIC,180,443 > 56606 Len=138[Malformed Packet]
240,241,2022-09-29 20:24:51.759077,192.168.1.58,ord38s33-in-f14.1e100.net,QUIC,75,56606 > 443 Len=33[Malformed Packet]
241,242,2022-09-29 20:24:51.767679,192.168.1.58,ord38s33-in-f14.1e100.net,QUIC,686,"Payload (Encrypted), PKN: 46"
242,243,2022-09-29 20:24:51.785324,ord38s33-in-f14.1e100.net,192.168.1.58,QUIC,74,443 > 56606 Len=32[Malformed Packet]
243,244,2022-09-29 20:24:51.799170,192.168.1.58,ord38s33-in-f14.1e100.net,QUIC,75,"Payload (Encrypted), PKN: 3188"
244,245,2022-09-29 20:24:51.882606,192.168.1.58,ec2-34-232-2-134.compute-1.amazonaws.com,TLSv1.2,121,Application Data
245,246,2022-09-29 20:24:51.882672,192.168.1.58,ec2-52-86-220-33.compute-1.amazonaws.com,TLSv1.2,121,Application Data
246,247,2022-09-29 20:24:51.884100,ord38s33-in-f14.1e100.net,192.168.1.58,QUIC,580,443 > 56606 Len=538[Malformed Packet]
247,248,2022-09-29 20:24:51.884535,ord38s33-in-f14.1e100.net,192.168.1.58,QUIC,101,443 > 56606 Len=59[Malformed Packet]
248,249,2022-09-29 20:24:51.892569,192.168.1.58,ord38s33-in-f14.1e100.net,QUIC,81,56606 > 443 Len=39[Malformed Packet]
249,250,2022-09-29 20:24:51.895346,192.168.1.58,ord38s33-in-f14.1e100.net,QUIC,75,"Payload (Encrypted), PKN: 116"
250,251,2022-09-29 20:24:51.902594,ord38s33-in-f14.1e100.net,192.168.1.58,QUIC,68,443 > 56606 Len=26[Malformed Packet]
251,252,2022-09-29 20:24:51.911330,ec2-34-232-2-134.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
252,253,2022-09-29 20:24:51.911374,ec2-52-86-220-33.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 58736 [ACK] Seq=1 Ack=56 Win=8 Len=0 TSval=2736980273 TSecr=8277423
253,254,2022-09-29 20:24:51.911776,ec2-52-86-220-33.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
254,255,2022-09-29 20:24:51.915399,192.168.1.58,ec2-34-232-2-134.compute-1.amazonaws.com,TCP,66,59930 > 443 [ACK] Seq=56 Ack=58 Win=2047 Len=0 TSval=2384274861 TSecr=972336341
255,256,2022-09-29 20:24:51.915447,192.168.1.58,ec2-52-86-220-33.compute-1.amazonaws.com,TCP,66,58736 > 443 [ACK] Seq=56 Ack=58 Win=2047 Len=0 TSval=8277454 TSecr=2736980273
256,257,2022-09-29 20:24:52.882095,192.168.1.58,ec2-3-213-4-111.compute-1.amazonaws.com,TLSv1.2,121,Application Data
257,258,2022-09-29 20:24:52.882128,192.168.1.58,ec2-34-232-2-134.compute-1.amazonaws.com,TLSv1.2,121,Application Data
258,259,2022-09-29 20:24:52.882141,192.168.1.58,ec2-52-86-220-33.compute-1.amazonaws.com,TLSv1.2,121,Application Data
259,260,2022-09-29 20:24:52.911709,ec2-3-213-4-111.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
260,261,2022-09-29 20:24:52.911749,ec2-34-232-2-134.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
261,262,2022-09-29 20:24:52.914622,ec2-52-86-220-33.compute-1.amazonaws.com,192.168.1.58,TLSv1.2,123,Application Data
262,263,2022-09-29 20:24:52.925057,192.168.1.58,ec2-3-213-4-111.compute-1.amazonaws.com,TCP,66,57302 > 443 [ACK] Seq=111 Ack=115 Win=2047 Len=0 TSval=4118597548 TSecr=960509765
263,264,2022-09-29 20:24:52.925093,192.168.1.58,ec2-34-232-2-134.compute-1.amazonaws.com,TCP,66,59833 > 443 [ACK] Seq=111 Ack=115 Win=2047 Len=0 TSval=804230320 TSecr=2030954604
264,265,2022-09-29 20:24:52.925110,192.168.1.58,ec2-52-86-220-33.compute-1.amazonaws.com,TCP,66,57528 > 443 [ACK] Seq=111 Ack=115 Win=2047 Len=0 TSval=4205710675 TSecr=2835641373
265,266,2022-09-29 20:24:52.947465,ord38s33-in-f14.1e100.net,192.168.1.58,QUIC,80,"Payload (Encrypted), PKN: 17577, CID: 6599108566908828405"
266,267,2022-09-29 20:24:52.947537,ord38s33-in-f14.1e100.net,192.168.1.58,QUIC,78,"Payload (Encrypted), PKN: 157, CID: 10331479698429314929"
267,268,2022-09-29 20:24:52.947572,ord38s33-in-f14.1e100.net,192.168.1.58,QUIC,293,443 > 56606 Len=251[Malformed Packet]
268,269,2022-09-29 20:24:52.961158,192.168.1.58,ord38s33-in-f14.1e100.net,QUIC,75,56606 > 443 Len=33[Malformed Packet]
269,270,2022-09-29 20:24:52.964216,192.168.1.58,ord38s33-in-f14.1e100.net,QUIC,464,"Payload (Encrypted), PKN: 174, CID: 10704788535197144366"
270,271,2022-09-29 20:24:52.973617,ord38s33-in-f14.1e100.net,192.168.1.58,QUIC,74,443 > 56606 Len=32[Malformed Packet]
271,272,2022-09-29 20:24:52.983647,192.0.72.31,192.168.1.58,TLSv1.2,93,Application Data
272,273,2022-09-29 20:24:52.983694,192.0.72.31,192.168.1.58,TLSv1.2,78,Application Data
273,274,2022-09-29 20:24:52.983726,192.0.72.31,192.168.1.58,TCP,60,"443 > 60717 [FIN, ACK] Seq=64 Ack=1 Win=83 Len=0"
274,275,2022-09-29 20:24:52.986112,192.168.1.58,ord38s33-in-f14.1e100.net,QUIC,75,56606 > 443 Len=33[Malformed Packet]
275,276,2022-09-29 20:24:52.992232,192.168.1.58,192.0.72.31,TCP,60,60717 > 443 [ACK] Seq=1 Ack=64 Win=65534 Len=0
276,277,2022-09-29 20:24:52.992313,192.168.1.58,192.0.72.31,TCP,60,60717 > 443 [ACK] Seq=1 Ack=65 Win=65534 Len=0
277,278,2022-09-29 20:24:52.992353,192.168.1.58,192.0.72.31,TCP,60,"60717 > 443 [FIN, ACK] Seq=1 Ack=65 Win=65535 Len=0"
278,279,2022-09-29 20:24:52.996176,ord38s33-in-f14.1e100.net,192.168.1.58,QUIC,160,443 > 56606 Len=118[Malformed Packet]
279,280,2022-09-29 20:24:53.001766,192.168.1.58,ord38s33-in-f14.1e100.net,QUIC,81,56606 > 443 Len=39[Malformed Packet]
280,281,2022-09-29 20:24:53.004294,192.0.72.31,192.168.1.58,TCP,60,443 > 60717 [ACK] Seq=65 Ack=2 Win=83 Len=0
281,282,2022-09-29 20:24:53.011672,ord38s33-in-f14.1e100.net,192.168.1.58,QUIC,68,443 > 56606 Len=26[Malformed Packet]
282,283,2022-09-29 20:24:53.076615,192.168.1.58,ec2-52-86-220-33.compute-1.amazonaws.com,TLSv1.2,123,Application Data
283,284,2022-09-29 20:24:53.079148,192.168.1.58,ec2-3-213-4-111.compute-1.amazonaws.com,TLSv1.2,123,Application Data
284,285,2022-09-29 20:24:53.080630,192.168.1.58,ec2-54-83-207-163.compute-1.amazonaws.com,TLSv1.2,123,Application Data
285,286,2022-09-29 20:24:53.080664,192.168.1.58,ec2-3-211-37-212.compute-1.amazonaws.com,TLSv1.2,123,Application Data
286,287,2022-09-29 20:24:53.083772,192.168.1.58,ec2-54-83-207-163.compute-1.amazonaws.com,TLSv1.2,123,Application Data
287,288,2022-09-29 20:24:53.083792,192.168.1.58,ec2-52-86-220-33.compute-1.amazonaws.com,TLSv1.2,123,Application Data
288,289,2022-09-29 20:24:53.083808,192.168.1.58,ec2-54-83-207-163.compute-1.amazonaws.com,TLSv1.2,123,Application Data
289,290,2022-09-29 20:24:53.083822,192.168.1.58,ec2-3-220-159-105.compute-1.amazonaws.com,TLSv1.2,123,Application Data
290,291,2022-09-29 20:24:53.083835,192.168.1.58,ec2-34-239-79-176.compute-1.amazonaws.com,TLSv1.2,123,Application Data
291,292,2022-09-29 20:24:53.083850,192.168.1.58,ec2-54-90-223-72.compute-1.amazonaws.com,TLSv1.2,123,Application Data
292,293,2022-09-29 20:24:53.083864,192.168.1.58,ec2-34-232-2-134.compute-1.amazonaws.com,TLSv1.2,123,Application Data
293,294,2022-09-29 20:24:53.084963,192.168.1.58,ec2-52-86-220-33.compute-1.amazonaws.com,TLSv1.2,123,Application Data
294,295,2022-09-29 20:24:53.084985,192.168.1.58,ec2-3-213-4-111.compute-1.amazonaws.com,TLSv1.2,123,Application Data
295,296,2022-09-29 20:24:53.085014,192.168.1.58,ec2-3-220-159-105.compute-1.amazonaws.com,TLSv1.2,123,Application Data
296,297,2022-09-29 20:24:53.086223,192.168.1.58,ec2-3-220-159-105.compute-1.amazonaws.com,TLSv1.2,123,Application Data
297,298,2022-09-29 20:24:53.086265,192.168.1.58,ec2-34-232-2-134.compute-1.amazonaws.com,TLSv1.2,123,Application Data
298,299,2022-09-29 20:24:53.086291,192.168.1.58,ec2-54-235-180-207.compute-1.amazonaws.com,TLSv1.2,123,Application Data
299,300,2022-09-29 20:24:53.086822,192.168.1.58,ec2-54-83-207-163.compute-1.amazonaws.com,TLSv1.2,123,Application Data
300,301,2022-09-29 20:24:53.111891,ec2-3-213-4-111.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 57903 [ACK] Seq=1089 Ack=113 Win=8 Len=0 TSval=3960463947 TSecr=4247862142
301,302,2022-09-29 20:24:53.115304,ec2-52-86-220-33.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 58736 [ACK] Seq=58 Ack=113 Win=8 Len=0 TSval=2736981477 TSecr=8278602
302,303,2022-09-29 20:24:53.115828,ec2-54-90-223-72.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 60562 [ACK] Seq=58 Ack=113 Win=8 Len=0 TSval=834814202 TSecr=1247984489
303,304,2022-09-29 20:24:53.116289,ec2-3-220-159-105.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 59670 [ACK] Seq=58 Ack=113 Win=8 Len=0 TSval=1843039797 TSecr=160791333
304,305,2022-09-29 20:24:53.117471,ec2-3-220-159-105.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 59959 [ACK] Seq=58 Ack=113 Win=8 Len=0 TSval=3690853455 TSecr=688664550
305,306,2022-09-29 20:24:53.122351,ec2-54-83-207-163.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 60007 [ACK] Seq=58 Ack=113 Win=8 Len=0 TSval=2209002948 TSecr=681364449
306,307,2022-09-29 20:24:53.122733,ec2-34-232-2-134.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 57490 [ACK] Seq=58 Ack=113 Win=8 Len=0 TSval=3556749738 TSecr=2762909562
307,308,2022-09-29 20:24:53.152272,ec2-52-86-220-33.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 57528 [ACK] Seq=115 Ack=168 Win=8 Len=0 TSval=2835641610 TSecr=4205710829
308,309,2022-09-29 20:24:53.153960,ec2-54-83-207-163.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 58705 [ACK] Seq=58 Ack=113 Win=8 Len=0 TSval=1745338563 TSecr=2770561451
309,310,2022-09-29 20:24:53.154426,ec2-3-211-37-212.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 57372 [ACK] Seq=58 Ack=113 Win=8 Len=0 TSval=3479408558 TSecr=1513442665
310,311,2022-09-29 20:24:53.156203,ec2-3-213-4-111.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 57302 [ACK] Seq=115 Ack=168 Win=8 Len=0 TSval=960510010 TSecr=4118597711
311,312,2022-09-29 20:24:53.159187,ec2-52-86-220-33.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 57364 [ACK] Seq=58 Ack=113 Win=8 Len=0 TSval=1847570452 TSecr=2800090363
312,313,2022-09-29 20:24:53.159262,ec2-34-232-2-134.compute-1.amazonaws.com,192.168.1.58,TCP,66,443 > 59833 [ACK] Seq=115 Ack=168 Win=8 Len=0 TSval=2030954852 TSecr=804230481
